2025-08-28 01:20:13,204 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 2296 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 01:20:13,212 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 01:20:14,551 WARN o.s.c.s.AbstractApplicationContext {refresh} [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtUtil': No qualifying bean of type 'com.svalero.Api_Library.security.JwtUtil' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-08-28 01:20:14,572 INFO o.s.b.a.l.ConditionEvaluationReportLogger {logMessage} [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-28 01:20:14,632 ERROR o.s.b.d.LoggingFailureAnalysisReporter {report} [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtUtil in com.svalero.Api_Library.security.JwtAuthenticationFilter required a bean of type 'com.svalero.Api_Library.security.JwtUtil' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-08-28 12:07:16,345 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:07:16,346 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:07:16,347 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 12:07:16,391 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.361 seconds (process running for 5.515)
2025-08-28 12:07:16,546 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:07:16,806 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:07:16,814 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:07:16,847 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:07:16,867 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:07:16,890 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:07:16,903 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:07:16,918 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:07:16,933 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:07:16,961 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:08:38,662 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:08:38,748 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 7148 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:08:38,750 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:08:42,038 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: ee7bca13-9e63-4fbf-bbdb-d52040ca72ed

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:08:42,098 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:08:42,415 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:08:42,416 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:08:42,418 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 12:08:42,469 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.397 seconds (process running for 5.539)
2025-08-28 12:08:42,628 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:08:42,917 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:08:42,923 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:08:42,961 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:08:42,986 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:08:43,000 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:08:43,014 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:08:43,023 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:08:43,036 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:08:43,048 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:10:06,215 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:10:06,269 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 22456 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:10:06,270 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:10:09,681 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 0fc31446-0786-4563-9fa4-76156a694ee8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:10:09,723 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:10:10,000 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:10:10,001 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:10:10,003 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 12:10:10,047 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.355 seconds (process running for 5.521)
2025-08-28 12:10:10,196 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:10:10,467 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:10:10,473 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:10:10,509 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:10:10,531 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:10:10,539 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:10:10,550 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:10:10,558 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:10:10,568 INFO c.s.A.c.BookController {getBooksWithGenreLike} [main] Fetching books where genre contains 'Fi'
2025-08-28 12:10:10,577 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:10:10,586 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:12:36,956 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:12:37,015 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 17372 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:12:37,017 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:12:40,575 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 490f08a8-ba21-4942-b99e-1fb9063db986

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:12:40,630 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:12:40,963 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:12:40,964 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:12:40,966 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 12:12:41,014 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.588 seconds (process running for 5.734)
2025-08-28 12:12:41,260 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:12:41,557 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:12:41,564 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:12:41,601 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:12:41,626 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:12:41,825 INFO c.s.A.c.BookController {addBook} [main] Adding new book: Dune
2025-08-28 12:12:41,835 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:12:41,847 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:12:41,855 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:12:41,867 INFO c.s.A.c.BookController {getBooksWithGenreLike} [main] Fetching books where genre contains 'Fi'
2025-08-28 12:12:41,877 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:12:41,887 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:13:16,022 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:13:16,132 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 25736 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:13:16,134 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:13:19,863 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 64f8037d-842c-4178-9ae6-3107b96f37fe

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:13:19,917 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:13:20,232 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:13:20,233 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:13:20,235 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 2 ms
2025-08-28 12:13:20,290 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.847 seconds (process running for 6.035)
2025-08-28 12:13:20,511 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:13:20,759 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:13:20,765 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:13:20,804 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:13:20,828 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:13:21,054 INFO c.s.A.c.BookController {addBook} [main] Adding new book: 
2025-08-28 12:13:21,086 INFO c.s.A.c.BookController {addBook} [main] Adding new book: Dune
2025-08-28 12:13:21,096 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:13:21,107 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:13:21,118 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:13:21,126 INFO c.s.A.c.BookController {getBooksWithGenreLike} [main] Fetching books where genre contains 'Fi'
2025-08-28 12:13:21,136 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:13:21,145 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:20:12,089 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:20:12,163 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 21536 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:20:12,164 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:20:15,566 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: ac94282f-7795-48d4-ae41-52f5fb756557

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:20:15,622 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:20:15,920 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:20:15,921 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:20:15,923 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 12:20:15,975 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.396 seconds (process running for 5.629)
2025-08-28 12:20:16,145 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:20:16,421 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:20:16,427 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:20:16,465 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:20:16,488 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:20:16,704 INFO c.s.A.c.BookController {addBook} [main] Adding new book: 
2025-08-28 12:20:16,733 INFO c.s.A.c.BookController {addBook} [main] Adding new book: Dune
2025-08-28 12:20:16,743 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 12:20:16,756 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 12:20:16,765 INFO c.s.A.c.BookController {getBooksByGenre} [main] Fetching books by genre: Sci-Fi
2025-08-28 12:20:16,776 INFO c.s.A.c.BookController {getBooksWithGenreLike} [main] Fetching books where genre contains 'Fi'
2025-08-28 12:20:16,785 INFO c.s.A.c.BookController {getBooksByAvailable} [main] Fetching books by availability: true
2025-08-28 12:20:16,796 INFO c.s.A.c.BookController {getAllBooks} [main] Fetching all books
2025-08-28 12:22:27,054 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 12:22:27,155 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 26812 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 12:22:27,157 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 12:22:30,614 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 1dc9cea7-1c42-45d7-a03c-b37b9effaa1a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 12:22:30,656 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 12:22:30,944 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 12:22:30,945 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 12:22:30,947 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 2 ms
2025-08-28 12:22:31,011 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 4.454 seconds (process running for 5.711)
2025-08-28 12:22:31,208 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 12:22:31,499 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 12:22:31,505 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 12:22:31,540 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 12:22:31,561 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 12:22:31,825 ERROR c.s.A.e.GlobalExceptionHandler {handleGeneralException} [main] Error 500 inesperado
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'java.lang.Boolean'. Check configuration for 'available'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:162)
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:58)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:75)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:130)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:123)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:555)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:518)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:488)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:450)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:400)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:172)
	at org.springframework.validation.beanvalidation.SpringValidatorAdapter.validate(SpringValidatorAdapter.java:105)
	at org.springframework.boot.autoconfigure.validation.ValidatorAdapter.validate(ValidatorAdapter.java:67)
	at org.springframework.validation.DataBinder.validate(DataBinder.java:1429)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.validateIfApplicable(AbstractMessageConverterMethodArgumentResolver.java:291)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:157)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:226)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:180)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.svalero.Api_Library.BookControllerTest.addBook_Returns400_WhenMissingTitle(BookControllerTest.java:248)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
